"(PDH-TSV 4.0) (GTB Standard Time)(-120)"	"\\DESKTOP-AS6O85B\Processor(0)\% Processor Time"	"\\DESKTOP-AS6O85B\Processor(1)\% Processor Time"	"\\DESKTOP-AS6O85B\Processor(2)\% Processor Time"	"\\DESKTOP-AS6O85B\Processor(3)\% Processor Time"
"02/16/2016 16:29:58.350"	"17.270973587650062"	"12.588198507705728"	"1.6617233211689397"	"9.466348454409502"
"02/16/2016 16:29:59.352"	"26.730762803222397"	"20.495083041794516"	"25.171842862865436"	"25.171842862865436"
"02/16/2016 16:30:00.355"	"12.683138385550151"	"11.123908713863539"	"14.242368057236753"	"8.0054493704903358"
"02/16/2016 16:30:01.356"	"17.280989026202587"	"14.159516913983817"	"15.720252970093195"	"11.038044801765047"
"02/16/2016 16:30:02.358"	"25.151515786593205"	"11.117424996579429"	"11.117424996579429"	"15.795455259917347"
"02/16/2016 16:30:03.359"	"9.4723715171960983"	"1.6682656135061147"	"7.9115503364581059"	"9.4723715171960983"
"02/16/2016 16:30:04.360"	"42.268889319836887"	"45.389489897143008"	"42.268889319836887"	"53.190991340408303"
"02/16/2016 16:30:05.361"	"12.587805549325704"	"12.587805549325704"	"15.709669636849789"	"6.3440773742775347"
"02/16/2016 16:30:06.364"	"22.078577508401555"	"9.611149909745798"	"9.611149909745798"	"14.286435259241703"
"02/16/2016 16:30:07.350"	"11.299797560795122"	"16.051594120038239"	"9.7158653743807495"	"8.1319331879663785"
"02/16/2016 16:30:08.351"	"18.836268929754564"	"14.15374598339425"	"12.592905001274147"	"17.275427947634459"
"02/16/2016 16:30:09.354"	"26.73421302493346"	"23.616519962164674"	"26.73421302493346"	"18.93998036801149"
"02/16/2016 16:30:10.359"	"31.603534490571683"	"28.494604240143129"	"20.722278614071719"	"20.722278614071719"
"02/16/2016 16:30:11.361"	"15.762055136293252"	"28.241750671657218"	"17.322017078213747"	"14.202093194372756"
"02/16/2016 16:30:12.365"	"19.085366879892906"	"12.861164332192365"	"22.197468153743184"	"15.973265606042631"
"02/16/2016 16:30:13.350"	"9.6368489490327942"	"11.222167388523452"	"9.6368489490327942"	"15.978122706995412"
"02/16/2016 16:30:14.351"	"21.952220473063953"	"15.708398110909073"	"21.952220473063953"	"21.952220473063953"
"02/16/2016 16:30:15.353"	"15.796177949845758"	"11.118187835948302"	"7.999527760016667"	"6.4401977220508444"
"02/16/2016 16:30:16.354"	"9.4672528693261597"	"6.345434002751194"	"14.149981169188596"	"7.9063434360386768"
"02/16/2016 16:30:17.356"	"14.227817304926482"	"9.5493346124679306"	"9.5493346124679306"	"7.9898403816484054"
"02/16/2016 16:30:18.361"	"28.431620408683077"	"25.31995173079974"	"39.322460781274785"	"22.208283052916389"
"02/16/2016 16:30:19.362"	"17.282509309806759"	"9.4789724522413525"	"14.161094566780596"	"12.600387195267515"
"02/16/2016 16:30:20.364"	"29.826471655533382"	"17.351177727628208"	"15.79176598664006"	"18.910589468616358"
"02/16/2016 16:30:21.350"	"20.827347880833123"	"19.243894838449783"	"11.326629626533101"	"20.827347880833123"
"02/16/2016 16:30:22.353"	"11.151642311700339"	"9.592899194361749"	"8.0341560770231588"	"6.4754129596845678"
"02/16/2016 16:30:23.354"	"28.20926079061006"	"28.20926079061006"	"29.769929034292453"	"34.451933765339625"
"02/16/2016 16:30:24.356"	"25.114081208686688"	"28.234327824991411"	"28.234327824991411"	"29.794451133143774"
"02/16/2016 16:30:25.357"	"15.745307275740972"	"7.9439468383095786"	"12.62476310076841"	"12.62476310076841"
"02/16/2016 16:30:26.360"	"25.220815454045752"	"15.873417385801469"	"22.105016097964324"	"25.220815454045752"
"02/16/2016 16:30:27.362"	"22.026377989770662"	"26.704795310384423"	"20.466905549566071"	"40.740047272225702"
"02/16/2016 16:30:28.363"	"18.817251788618307"	"21.939665181363754"	"25.062078574109204"	"32.86811205597283"
"02/16/2016 16:30:29.351"	"22.513920168666392"	"19.351223032693589"	"20.932571600679985"	"17.769874464707179"
"02/16/2016 16:30:30.352"	"62.537466279973394"	"60.976527374972292"	"59.415588469971183"	"62.537466279973394"
"02/16/2016 16:30:31.353"	"14.153428688333314"	"11.031735186090897"	"6.3491949327272534"	"11.031735186090897"
"02/16/2016 16:30:32.355"	"50.100193820827158"	"48.540824877728006"	"31.387766503637348"	"51.659562763926317"
"02/16/2016 16:30:33.356"	"11.036578562454991"	"9.4758167828489448"	"6.354293223636831"	"14.158102121667104"
"02/16/2016 16:30:34.358"	"37.611388626745814"	"29.812812205089035"	"39.171103911077168"	"43.850249764071222"
"02/16/2016 16:30:35.372"	"21.446266042212748"	"15.285188869052957"	"13.744919575763015"	"26.067073922082585"
"02/16/2016 16:30:36.359"	"17.658614337879996"	"12.908149780449996"	"41.410937125030003"	"27.159543452739999"
"02/16/2016 16:30:37.361"	"18.908566189672715"	"9.5518622884811055"	"12.670763588878309"	"9.5518622884811055"
"02/16/2016 16:30:38.362"	"28.203315823100162"	"23.520923376780612"	"25.081720858887124"	"28.203315823100162"
"02/16/2016 16:30:39.364"	"32.944632601458821"	"18.909788262229277"	"17.350361113425993"	"22.028642559835841"
"02/16/2016 16:30:40.349"	"28.635762412124933"	"28.635762412124933"	"22.292274626536035"	"25.464018519330487"
"02/16/2016 16:30:41.364"	"22.995849316109506"	"12.215268220364839"	"21.455766302431702"	"10.675185206687022"
"02/16/2016 16:30:42.357"	"29.237955809461937"	"30.810445680362776"	"21.375506454957705"	"27.665465938561084"
"02/16/2016 16:30:43.359"	"20.434172064079615"	"23.554400610586292"	"17.313943517572927"	"23.554400610586292"
"02/16/2016 16:30:44.362"	"20.534954448516817"	"23.651230744653418"	"26.767507040790019"	"22.093092596585116"
"02/16/2016 16:30:45.364"	"23.580900440323738"	"14.223459677914397"	"26.700047361126845"	"20.46175351952062"
"02/16/2016 16:30:46.349"	"31.798133641652292"	"27.039863895721062"	"23.867684065100235"	"34.970313472273119"
"02/16/2016 16:30:47.350"	"17.275386629245094"	"18.836228390957444"	"25.07959543780688"	"34.444646008081016"
"02/16/2016 16:30:48.351"	"32.887002138925581"	"25.08316517833553"	"50.055443452223678"	"36.008536923161593"
"02/16/2016 16:30:49.352"	"17.279873565189753"	"11.036845155015396"	"7.9153309499282116"	"11.036845155015396"
"02/16/2016 16:30:50.356"	"33.063791912402465"	"36.17710391647676"	"29.950479908328155"	"39.290415920551069"
"02/16/2016 16:30:51.358"	"51.683041148941619"	"61.034710603985175"	"56.358875876463401"	"64.151933755666363"
"02/16/2016 16:30:52.359"	"36.002738808059064"	"29.759103569820923"	"42.246374046297205"	"37.563647617618599"
"02/16/2016 16:30:53.361"	"31.367909930738989"	"34.487550388432673"	"40.726831303820035"	"48.525932448054242"
"02/16/2016 16:30:54.362"	"23.548797660366038"	"11.066968706956414"	"23.548797660366038"	"11.066968706956414"
"02/16/2016 16:30:55.352"	"27.336550710797646"	"22.597630104980105"	"13.119788893345019"	"30.495831114676019"
"02/16/2016 16:30:56.353"	"25.092346155659307"	"18.850041668630912"	"31.334650642687688"	"46.940411860258671"
"02/16/2016 16:30:57.355"	"17.347556456921176"	"12.66911625636954"	"31.382877058576064"	"17.347556456921176"
"02/16/2016 16:30:58.356"	"32.880116570566805"	"32.880116570566805"	"29.758261527337361"	"28.197334005722631"
"02/16/2016 16:30:59.359"	"43.905902325666283"	"28.324208527240245"	"40.789563565981069"	"42.347732945823665"
"02/16/2016 16:31:00.361"	"28.269909129576433"	"34.507308335700216"	"34.507308335700216"	"25.151209526514538"
"02/16/2016 16:31:01.362"	"20.432702316610296"	"20.432702316610296"	"18.872559224779128"	"23.552988500272644"
"02/16/2016 16:31:02.349"	"24.010787631225771"	"16.095244676145125"	"14.51213608512899"	"20.844570449193512"
"02/16/2016 16:31:03.350"	"25.105885299363763"	"15.744120961784224"	"26.666179355627019"	"21.985297186837251"
"02/16/2016 16:31:04.352"	"34.491931901555731"	"17.335056923391747"	"28.253068273132453"	"28.253068273132453"
"02/16/2016 16:31:05.354"	"25.141392937020555"	"18.903175681772268"	"22.022284309396412"	"26.70094725083263"
"02/16/2016 16:31:06.357"	"50.148949952437107"	"57.938176522368813"	"56.380331208382472"	"59.496021836355162"
"02/16/2016 16:31:07.359"	"14.190159300009375"	"12.629980378191362"	"12.629980378191362"	"18.870696065463409"
"02/16/2016 16:31:08.360"	"22.01123078206988"	"12.652578475918263"	"14.212353860276872"	"15.772129244635469"
"02/16/2016 16:31:09.362"	"15.757286333270869"	"3.2768843085702493"	"11.077135574008135"	"12.63718582709571"
"02/16/2016 16:31:10.364"	"23.558728212927114"	"23.558728212927114"	"23.558728212927114"	"21.998702258088898"
"02/16/2016 16:31:11.349"	"27.043203923456627"	"17.527100087385751"	"23.871169311432993"	"23.871169311432993"
"02/16/2016 16:31:12.351"	"28.267410709518394"	"22.02979424947652"	"40.742643629602149"	"26.708006594507928"
"02/16/2016 16:31:13.352"	"9.4681753539257443"	"9.4681753539257443"	"17.27264299582869"	"15.711749467448099"
"02/16/2016 16:31:14.353"	"36.00244471909906"	"20.393284894489071"	"17.271452929567076"	"28.197864806794072"
"02/16/2016 16:31:15.355"	"29.861016830463115"	"20.509152407858199"	"9.598643914819128"	"15.833220196555741"
"02/16/2016 16:31:16.357"	"20.437238497483644"	"21.997292644591802"	"28.237509233024461"	"23.557346791699974"
"02/16/2016 16:31:17.362"	"39.359589499125882"	"44.024236460731579"	"37.804707178590647"	"44.024236460731579"
"02/16/2016 16:31:18.363"	"26.636289220302224"	"25.07535920371291"	"26.636289220302224"	"34.440939303248797"
"02/16/2016 16:31:19.364"	"18.84538912961705"	"9.4813955676497859"	"11.04206116131099"	"9.4813955676497859"
"02/16/2016 16:31:20.350"	"16.043415223593428"	"8.1229826975173332"	"4.9548096870869029"	"8.1229826975173332"
"02/16/2016 16:31:21.352"	"11.082053904966694"	"9.5220899383871682"	"11.082053904966694"	"14.201981838125754"
"02/16/2016 16:31:22.353"	"6.3883860489039046"	"4.8281924830523071"	"14.189353878161914"	"11.068966746458708"
"02/16/2016 16:31:23.355"	"12.636679914274119"	"9.5165613397839124"	"14.196739201519225"	"9.5165613397839124"
"02/16/2016 16:31:24.356"	"32.887002138925581"	"11.036258649273446"	"26.643932570453543"	"29.765467354689555"
"02/16/2016 16:31:25.357"	"18.838198529657824"	"6.3517675342205653"	"6.3517675342205653"	"12.594983031939188"
"02/16/2016 16:31:26.359"	"22.023848675263793"	"12.666710516295442"	"11.107187489800719"	"11.107187489800719"
"02/16/2016 16:31:27.360"	"18.854304676768486"	"7.9308456909488516"	"6.3703515501174817"	"7.9308456909488516"
"02/16/2016 16:31:28.361"	"12.588565265672823"	"14.149483743071523"	"15.710402220470222"	"17.271320697868919"
"02/16/2016 16:31:29.362"	"14.162500686699996"	"28.20863693796727"	"18.844546103789085"	"31.330000549359994"
"02/16/2016 16:31:30.364"	"18.86235940469637"	"23.543377131348507"	"21.983037889131129"	"31.345073342435391"
"02/16/2016 16:31:31.350"	"12.837368196154697"	"12.837368196154697"	"4.9134925776233018"	"11.252593072448413"
"02/16/2016 16:31:32.352"	"11.13708610460905"	"11.13708610460905"	"11.13708610460905"	"11.13708610460905"
"02/16/2016 16:31:33.353"	"9.5006492985139417"	"17.302317462435155"	"21.983318360787884"	"12.621316564082431"
"02/16/2016 16:31:34.355"	"17.321505304202944"	"9.5216473140334106"	"17.321505304202944"	"11.081618912067325"
"02/16/2016 16:31:35.357"	"11.111889583825496"	"12.671330117442592"	"17.349651718293877"	"12.671330117442592"
"02/16/2016 16:31:36.359"	"65.683574706333758"	"65.683574706333758"	"62.563899679636826"	"57.884387139591432"
"02/16/2016 16:31:37.363"	"76.666892323743568"	"58.000406182738431"	"54.889325159237565"	"67.333649253241006"
"02/16/2016 16:31:38.348"	"90.48412218691621"	"88.898142551402231"	"93.656081457944126"	"93.656081457944126"
"02/16/2016 16:31:39.350"	"82.841311154440575"	"81.281430350298805"	"95.320357587574705"	"90.64071517514941"
"02/16/2016 16:31:40.351"	"95.317920443502558"	"98.439306814500853"	"93.757227258003411"	"89.075147701505969"
"02/16/2016 16:31:41.353"	"76.610672658592364"	"85.966403595155413"	"81.288538126873888"	"84.407115105728252"
"02/16/2016 16:31:42.355"	"48.525721765466166"	"54.765028218136933"	"46.965895152298472"	"59.444508057640007"
"02/16/2016 16:31:43.356"	"26.639960865322308"	"14.153145693462276"	"20.396553279392293"	"20.396553279392293"
"02/16/2016 16:31:44.358"	"22.038423057586687"	"20.479191518738414"	"20.479191518738414"	"26.716117674131489"
"02/16/2016 16:31:45.361"	"15.829005239999816"	"6.4766724888886795"	"9.5941167392590625"	"12.711560989629433"
"02/16/2016 16:31:46.362"	"21.995696059487159"	"20.435609980676894"	"6.3948352713845917"	"7.9549213501948435"
"02/16/2016 16:31:47.365"	"11.172493169320564"	"9.6141158565016269"	"11.172493169320564"	"28.314643610328872"
"02/16/2016 16:31:48.351"	"12.892789534991678"	"9.7252546089913849"	"1.8064172939906253"	"8.141487145991233"
"02/16/2016 16:31:49.353"	"17.286276728331028"	"12.604367863896936"	"12.604367863896936"	"20.407549304620421"
"02/16/2016 16:31:50.355"	"18.951365332830584"	"8.0409722045577716"	"14.275482563570808"	"14.275482563570808"
"02/16/2016 16:31:51.357"	"18.873531273929189"	"11.072909281037768"	"11.072909281037768"	"7.952660483881191"
"02/16/2016 16:31:52.359"	"11.152661599404723"	"11.152661599404723"	"8.0352111292083972"	"18.946287774895531"
"02/16/2016 16:31:53.360"	"11.049790744164568"	"17.291910691942491"	"7.9287307702756049"	"11.049790744164568"
"02/16/2016 16:31:54.350"	"19.485861338360955"	"13.17102693352652"	"2.1200667250662497"	"13.17102693352652"
"02/16/2016 16:31:55.351"	"26.675412532241605"	"18.874924503756663"	"31.355705349332563"	"26.675412532241605"
"02/16/2016 16:31:56.354"	"17.366855240700062"	"15.807739301845347"	"11.1303914852812"	"9.5712755464264827"
"02/16/2016 16:31:57.356"	"25.168744481194906"	"4.9019461115185292"	"12.696868561394059"	"15.814837541344273"
"02/16/2016 16:31:58.358"	"20.471302902364563"	"20.471302902364563"	"17.352530467163163"	"9.5555993791596965"
"02/16/2016 16:31:59.361"	"23.640852046913864"	"14.290752297556375"	"17.407452214008877"	"14.290752297556375"
"02/16/2016 16:32:00.362"	"23.584569138236557"	"15.787076193158644"	"12.668079015127487"	"17.34657478217423"
"02/16/2016 16:32:01.365"	"28.297873826205024"	"12.710455092771333"	"17.386680712801439"	"6.4754875993978551"
"02/16/2016 16:32:02.352"	"22.419354887740241"	"14.502962529346386"	"24.002633359419011"	"19.252797944382692"
"02/16/2016 16:32:03.354"	"23.58700203052727"	"18.908655216069757"	"20.468104154222267"	"12.670859463459738"
"02/16/2016 16:32:04.356"	"36.059402748659686"	"18.904608364153741"	"18.904608364153741"	"7.9879210285590529"
"02/16/2016 16:32:05.357"	"17.272304161004559"	"20.394104003985515"	"18.833204082495037"	"23.515903846966481"
"02/16/2016 16:32:06.358"	"21.959775096312871"	"14.15575260594416"	"11.034143609796676"	"9.4733391117229342"
"02/16/2016 16:32:07.359"	"29.762352261195247"	"18.836495946270059"	"20.397332562687943"	"26.640679028359482"
"02/16/2016 16:32:08.360"	"25.099811990541411"	"20.418550239950239"	"21.978970823480626"	"23.539391407011014"
"02/16/2016 16:32:09.362"	"17.306116107056035"	"4.8240204251022378"	"20.426640027544487"	"7.9445443455906872"
"02/16/2016 16:32:10.351"	"13.164692387533183"	"10.007044837988932"	"17.901163711849556"	"11.585868612761063"
"02/16/2016 16:32:11.353"	"40.702750553474289"	"45.384112351884212"	"37.58184268786767"	"39.142296620670983"
"02/16/2016 16:32:12.355"	"48.576010515676025"	"50.134313227322203"	"93.766789153415274"	"70.392248478722564"
"02/16/2016 16:32:13.357"	"20.422039063229469"	"40.706617341229801"	"15.740982537537086"	"32.904856465075824"
"02/16/2016 16:32:14.359"	"68.811625109945254"	"62.573950131934311"	"67.252206365442518"	"71.930462598950726"
"02/16/2016 16:32:15.360"	"15.748100450431879"	"20.428761536518991"	"29.790083708693228"	"9.5072190023157148"
"02/16/2016 16:32:16.362"	"29.805216651675138"	"15.766259982010167"	"14.206375907602952"	"14.206375907602952"
"02/16/2016 16:32:17.364"	"9.5434752772960323"	"11.103070531135762"	"15.781856292654927"	"15.781856292654927"
"02/16/2016 16:32:18.350"	"25.572593160816815"	"27.156155008459002"	"19.238345770248031"	"27.156155008459002"
"02/16/2016 16:32:19.352"	"37.597248448018604"	"34.477110870419537"	"36.037179659219078"	"23.556629348822799"
"02/16/2016 16:32:20.353"	"28.236570603682452"	"31.356719707870173"	"31.356719707870173"	"31.356719707870173"
"02/16/2016 16:32:21.355"	"21.987922482207001"	"15.746956280783564"	"20.427680931851143"	"17.307197831139419"
